1700581006.648097 client started (1155): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1700581006.648184 on Darwin 23.0.0 Darwin Kernel Version 23.0.0: Fri Sep 15 14:42:57 PDT 2023; root:xnu-10002.1.13~1/RELEASE_ARM64_T8112
1700581006.648526 using libevent 2.1.12-stable (select); utf8proc 2.9.0; ncurses 6.4
1700581006.653802 sending message 112 to peer 0x140048000 (12 bytes)
1700581006.653806 sending message 112 to peer 0x140048000 (12 bytes)
1700581006.653812 sending message 112 to peer 0x140048000 (8 bytes)
1700581006.653817 sending message 112 to peer 0x140048000 (12 bytes)
1700581006.653823 sending message 112 to peer 0x140048000 (13 bytes)
1700581006.653837 sending message 112 to peer 0x140048000 (13 bytes)
1700581006.653842 sending message 112 to peer 0x140048000 (13 bytes)
1700581006.653848 sending message 112 to peer 0x140048000 (13 bytes)
1700581006.653853 sending message 112 to peer 0x140048000 (13 bytes)
1700581006.653859 sending message 112 to peer 0x140048000 (13 bytes)
1700581006.653865 sending message 112 to peer 0x140048000 (13 bytes)
1700581006.653871 sending message 112 to peer 0x140048000 (13 bytes)
1700581006.653877 sending message 112 to peer 0x140048000 (12 bytes)
1700581006.653881 sending message 112 to peer 0x140048000 (10 bytes)
1700581006.653887 sending message 112 to peer 0x140048000 (12 bytes)
1700581006.653893 sending message 112 to peer 0x140048000 (12 bytes)
1700581006.653897 sending message 112 to peer 0x140048000 (12 bytes)
1700581006.653903 sending message 112 to peer 0x140048000 (13 bytes)
1700581006.653909 sending message 112 to peer 0x140048000 (13 bytes)
1700581006.653913 sending message 112 to peer 0x140048000 (13 bytes)
1700581006.653933 sending message 112 to peer 0x140048000 (13 bytes)
1700581006.653940 sending message 112 to peer 0x140048000 (13 bytes)
1700581006.653946 sending message 112 to peer 0x140048000 (13 bytes)
1700581006.653950 sending message 112 to peer 0x140048000 (13 bytes)
1700581006.653954 sending message 112 to peer 0x140048000 (10 bytes)
1700581006.653958 sending message 112 to peer 0x140048000 (13 bytes)
1700581006.653964 sending message 112 to peer 0x140048000 (12 bytes)
1700581006.653969 sending message 112 to peer 0x140048000 (12 bytes)
1700581006.653974 sending message 112 to peer 0x140048000 (12 bytes)
1700581006.653980 sending message 112 to peer 0x140048000 (10 bytes)
1700581006.653984 sending message 112 to peer 0x140048000 (10 bytes)
1700581006.653988 sending message 112 to peer 0x140048000 (10 bytes)
1700581006.653993 sending message 112 to peer 0x140048000 (12 bytes)
1700581006.653999 sending message 112 to peer 0x140048000 (13 bytes)
1700581006.654004 sending message 112 to peer 0x140048000 (13 bytes)
1700581006.654010 sending message 112 to peer 0x140048000 (13 bytes)
1700581006.654016 sending message 112 to peer 0x140048000 (13 bytes)
1700581006.654021 sending message 112 to peer 0x140048000 (13 bytes)
1700581006.654027 sending message 112 to peer 0x140048000 (10 bytes)
1700581006.654032 sending message 112 to peer 0x140048000 (11 bytes)
1700581006.654038 sending message 112 to peer 0x140048000 (12 bytes)
1700581006.654043 sending message 112 to peer 0x140048000 (12 bytes)
1700581006.654048 sending message 112 to peer 0x140048000 (12 bytes)
1700581006.654054 sending message 112 to peer 0x140048000 (12 bytes)
1700581006.654059 sending message 112 to peer 0x140048000 (12 bytes)
1700581006.654065 sending message 112 to peer 0x140048000 (11 bytes)
1700581006.654071 sending message 112 to peer 0x140048000 (12 bytes)
1700581006.654077 sending message 112 to peer 0x140048000 (12 bytes)
1700581006.654082 sending message 112 to peer 0x140048000 (13 bytes)
1700581006.654088 sending message 112 to peer 0x140048000 (13 bytes)
1700581006.654093 sending message 112 to peer 0x140048000 (13 bytes)
1700581006.654101 sending message 112 to peer 0x140048000 (13 bytes)
1700581006.654106 sending message 112 to peer 0x140048000 (13 bytes)
1700581006.654112 sending message 112 to peer 0x140048000 (10 bytes)
1700581006.654117 sending message 112 to peer 0x140048000 (9 bytes)
1700581006.654123 sending message 112 to peer 0x140048000 (12 bytes)
1700581006.654128 sending message 112 to peer 0x140048000 (13 bytes)
1700581006.654133 sending message 112 to peer 0x140048000 (13 bytes)
1700581006.654138 sending message 112 to peer 0x140048000 (13 bytes)
1700581006.654144 sending message 112 to peer 0x140048000 (13 bytes)
1700581006.654149 sending message 112 to peer 0x140048000 (13 bytes)
1700581006.654155 sending message 112 to peer 0x140048000 (9 bytes)
1700581006.654160 sending message 112 to peer 0x140048000 (12 bytes)
1700581006.654164 sending message 112 to peer 0x140048000 (13 bytes)
1700581006.654170 sending message 112 to peer 0x140048000 (13 bytes)
1700581006.654182 sending message 112 to peer 0x140048000 (13 bytes)
1700581006.654187 sending message 112 to peer 0x140048000 (13 bytes)
1700581006.654192 sending message 112 to peer 0x140048000 (13 bytes)
1700581006.654197 sending message 112 to peer 0x140048000 (11 bytes)
1700581006.654202 sending message 112 to peer 0x140048000 (12 bytes)
1700581006.654207 sending message 112 to peer 0x140048000 (13 bytes)
1700581006.654213 sending message 112 to peer 0x140048000 (13 bytes)
1700581006.654219 sending message 112 to peer 0x140048000 (13 bytes)
1700581006.654224 sending message 112 to peer 0x140048000 (13 bytes)
1700581006.654230 sending message 112 to peer 0x140048000 (13 bytes)
1700581006.654235 sending message 112 to peer 0x140048000 (11 bytes)
1700581006.654240 sending message 112 to peer 0x140048000 (12 bytes)
1700581006.654245 sending message 112 to peer 0x140048000 (12 bytes)
1700581006.654251 sending message 112 to peer 0x140048000 (12 bytes)
1700581006.654258 sending message 112 to peer 0x140048000 (12 bytes)
1700581006.654264 sending message 112 to peer 0x140048000 (12 bytes)
1700581006.654270 sending message 112 to peer 0x140048000 (21 bytes)
1700581006.654282 sending message 112 to peer 0x140048000 (12 bytes)
1700581006.654288 sending message 112 to peer 0x140048000 (9 bytes)
1700581006.654294 sending message 112 to peer 0x140048000 (6 bytes)
1700581006.654298 sending message 112 to peer 0x140048000 (13 bytes)
1700581006.654304 sending message 112 to peer 0x140048000 (10 bytes)
1700581006.654309 sending message 112 to peer 0x140048000 (24 bytes)
1700581006.654316 sending message 112 to peer 0x140048000 (13 bytes)
1700581006.654322 sending message 112 to peer 0x140048000 (9 bytes)
1700581006.654327 sending message 112 to peer 0x140048000 (70 bytes)
1700581006.654339 sending message 112 to peer 0x140048000 (69 bytes)
1700581006.654346 sending message 112 to peer 0x140048000 (12 bytes)
1700581006.654352 sending message 112 to peer 0x140048000 (10 bytes)
1700581006.654358 sending message 112 to peer 0x140048000 (10 bytes)
1700581006.654364 sending message 112 to peer 0x140048000 (24 bytes)
1700581006.654369 sending message 112 to peer 0x140048000 (13 bytes)
1700581006.654375 sending message 112 to peer 0x140048000 (10 bytes)
1700581006.654381 sending message 112 to peer 0x140048000 (10 bytes)
1700581006.654387 sending message 112 to peer 0x140048000 (10 bytes)
1700581006.654394 sending message 112 to peer 0x140048000 (13 bytes)
1700581006.654399 sending message 112 to peer 0x140048000 (15 bytes)
1700581006.654406 sending message 112 to peer 0x140048000 (5 bytes)
1700581006.654413 sending message 104 to peer 0x140048000 (0 bytes)
1700581006.654420 sending message 110 to peer 0x140048000 (0 bytes)
1700581006.654426 sending message 107 to peer 0x140048000 (4 bytes)
1700581006.654432 sending message 105 to peer 0x140048000 (60 bytes)
1700581006.654442 sending message 105 to peer 0x140048000 (66 bytes)
1700581006.654448 sending message 105 to peer 0x140048000 (27 bytes)
1700581006.654453 sending message 105 to peer 0x140048000 (15 bytes)
1700581006.654459 sending message 105 to peer 0x140048000 (24 bytes)
1700581006.654465 sending message 105 to peer 0x140048000 (14 bytes)
1700581006.654471 sending message 105 to peer 0x140048000 (17 bytes)
1700581006.654478 sending message 105 to peer 0x140048000 (29 bytes)
1700581006.654483 sending message 105 to peer 0x140048000 (15 bytes)
1700581006.654489 sending message 105 to peer 0x140048000 (43 bytes)
1700581006.654493 sending message 105 to peer 0x140048000 (28 bytes)
1700581006.654497 sending message 105 to peer 0x140048000 (23 bytes)
1700581006.654502 sending message 105 to peer 0x140048000 (803 bytes)
1700581006.654508 sending message 105 to peer 0x140048000 (19 bytes)
1700581006.654513 sending message 105 to peer 0x140048000 (20 bytes)
1700581006.654518 sending message 105 to peer 0x140048000 (22 bytes)
1700581006.654524 sending message 105 to peer 0x140048000 (20 bytes)
1700581006.654528 sending message 105 to peer 0x140048000 (17 bytes)
1700581006.654544 sending message 105 to peer 0x140048000 (57 bytes)
1700581006.654548 sending message 105 to peer 0x140048000 (10 bytes)
1700581006.654552 sending message 105 to peer 0x140048000 (19 bytes)
1700581006.654556 sending message 105 to peer 0x140048000 (13 bytes)
1700581006.654562 sending message 105 to peer 0x140048000 (61 bytes)
1700581006.654566 sending message 105 to peer 0x140048000 (32 bytes)
1700581006.654572 sending message 105 to peer 0x140048000 (8 bytes)
1700581006.654578 sending message 105 to peer 0x140048000 (27 bytes)
1700581006.654583 sending message 105 to peer 0x140048000 (30 bytes)
1700581006.654589 sending message 105 to peer 0x140048000 (37 bytes)
1700581006.654596 sending message 105 to peer 0x140048000 (34 bytes)
1700581006.654602 sending message 105 to peer 0x140048000 (55 bytes)
1700581006.654608 sending message 105 to peer 0x140048000 (35 bytes)
1700581006.654614 sending message 105 to peer 0x140048000 (12 bytes)
1700581006.654619 sending message 105 to peer 0x140048000 (22 bytes)
1700581006.654624 sending message 105 to peer 0x140048000 (27 bytes)
1700581006.654630 sending message 105 to peer 0x140048000 (11 bytes)
1700581006.654635 sending message 105 to peer 0x140048000 (8 bytes)
1700581006.654641 sending message 105 to peer 0x140048000 (32 bytes)
1700581006.654646 sending message 105 to peer 0x140048000 (96 bytes)
1700581006.654656 sending message 105 to peer 0x140048000 (10 bytes)
1700581006.654664 sending message 105 to peer 0x140048000 (45 bytes)
1700581006.654670 sending message 105 to peer 0x140048000 (141 bytes)
1700581006.654680 sending message 105 to peer 0x140048000 (59 bytes)
1700581006.654686 sending message 105 to peer 0x140048000 (44 bytes)
1700581006.654690 sending message 105 to peer 0x140048000 (7 bytes)
1700581006.654696 sending message 105 to peer 0x140048000 (11 bytes)
1700581006.654702 sending message 105 to peer 0x140048000 (52 bytes)
1700581006.654707 sending message 105 to peer 0x140048000 (14 bytes)
1700581006.654713 sending message 105 to peer 0x140048000 (25 bytes)
1700581006.654719 sending message 106 to peer 0x140048000 (0 bytes)
1700581006.654798 sending message 200 to peer 0x140048000 (4 bytes)
1700581006.654805 client loop enter
1700581006.654835 client_signal: Child exited: 20
1700581007.042902 peer 0x140048000 message 207
1700581007.042914 sending message 208 to peer 0x140048000 (0 bytes)
1700581095.393816 peer 0x140048000 message 210
1700581095.393872 sending message 205 to peer 0x140048000 (0 bytes)
1700581095.394165 peer 0x140048000 message 204
1700581095.394177 client loop exit
