1700581019.836374 client started (1364): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1700581019.836490 on Darwin 23.0.0 Darwin Kernel Version 23.0.0: Fri Sep 15 14:42:57 PDT 2023; root:xnu-10002.1.13~1/RELEASE_ARM64_T8112
1700581019.836510 using libevent 2.1.12-stable (select); utf8proc 2.9.0; ncurses 6.4
1700581019.839031 sending message 112 to peer 0x150048000 (9 bytes)
1700581019.839037 sending message 112 to peer 0x150048000 (13 bytes)
1700581019.839043 sending message 112 to peer 0x150048000 (9 bytes)
1700581019.839049 sending message 112 to peer 0x150048000 (15 bytes)
1700581019.839054 sending message 112 to peer 0x150048000 (13 bytes)
1700581019.839060 sending message 112 to peer 0x150048000 (12 bytes)
1700581019.839066 sending message 112 to peer 0x150048000 (8 bytes)
1700581019.839072 sending message 112 to peer 0x150048000 (14 bytes)
1700581019.839078 sending message 112 to peer 0x150048000 (9 bytes)
1700581019.839084 sending message 112 to peer 0x150048000 (10 bytes)
1700581019.839089 sending message 112 to peer 0x150048000 (10 bytes)
1700581019.839095 sending message 112 to peer 0x150048000 (10 bytes)
1700581019.839101 sending message 112 to peer 0x150048000 (10 bytes)
1700581019.839107 sending message 112 to peer 0x150048000 (11 bytes)
1700581019.839112 sending message 112 to peer 0x150048000 (10 bytes)
1700581019.839118 sending message 112 to peer 0x150048000 (8 bytes)
1700581019.839124 sending message 112 to peer 0x150048000 (11 bytes)
1700581019.839130 sending message 112 to peer 0x150048000 (11 bytes)
1700581019.839164 sending message 112 to peer 0x150048000 (11 bytes)
1700581019.839168 sending message 112 to peer 0x150048000 (8 bytes)
1700581019.839172 sending message 112 to peer 0x150048000 (8 bytes)
1700581019.839177 sending message 112 to peer 0x150048000 (8 bytes)
1700581019.839181 sending message 112 to peer 0x150048000 (10 bytes)
1700581019.839185 sending message 112 to peer 0x150048000 (10 bytes)
1700581019.839189 sending message 112 to peer 0x150048000 (10 bytes)
1700581019.839193 sending message 112 to peer 0x150048000 (10 bytes)
1700581019.839197 sending message 112 to peer 0x150048000 (10 bytes)
1700581019.839201 sending message 112 to peer 0x150048000 (11 bytes)
1700581019.839205 sending message 112 to peer 0x150048000 (11 bytes)
1700581019.839209 sending message 112 to peer 0x150048000 (10 bytes)
1700581019.839213 sending message 112 to peer 0x150048000 (9 bytes)
1700581019.839217 sending message 112 to peer 0x150048000 (9 bytes)
1700581019.839221 sending message 112 to peer 0x150048000 (12 bytes)
1700581019.839225 sending message 112 to peer 0x150048000 (9 bytes)
1700581019.839229 sending message 112 to peer 0x150048000 (6 bytes)
1700581019.839233 sending message 112 to peer 0x150048000 (13 bytes)
1700581019.839237 sending message 112 to peer 0x150048000 (8 bytes)
1700581019.839241 sending message 112 to peer 0x150048000 (15 bytes)
1700581019.839245 sending message 112 to peer 0x150048000 (13 bytes)
1700581019.839249 sending message 112 to peer 0x150048000 (70 bytes)
1700581019.839253 sending message 112 to peer 0x150048000 (69 bytes)
1700581019.839257 sending message 112 to peer 0x150048000 (10 bytes)
1700581019.839261 sending message 112 to peer 0x150048000 (8 bytes)
1700581019.839265 sending message 112 to peer 0x150048000 (15 bytes)
1700581019.839269 sending message 112 to peer 0x150048000 (13 bytes)
1700581019.839273 sending message 112 to peer 0x150048000 (10 bytes)
1700581019.839277 sending message 112 to peer 0x150048000 (10 bytes)
1700581019.839281 sending message 112 to peer 0x150048000 (5 bytes)
1700581019.839285 sending message 112 to peer 0x150048000 (15 bytes)
1700581019.839290 sending message 104 to peer 0x150048000 (0 bytes)
1700581019.839295 sending message 110 to peer 0x150048000 (0 bytes)
1700581019.839299 sending message 107 to peer 0x150048000 (4 bytes)
1700581019.839304 sending message 105 to peer 0x150048000 (141 bytes)
1700581019.839308 sending message 105 to peer 0x150048000 (15 bytes)
1700581019.839312 sending message 105 to peer 0x150048000 (20 bytes)
1700581019.839316 sending message 105 to peer 0x150048000 (22 bytes)
1700581019.839320 sending message 105 to peer 0x150048000 (44 bytes)
1700581019.839324 sending message 105 to peer 0x150048000 (52 bytes)
1700581019.839328 sending message 105 to peer 0x150048000 (14 bytes)
1700581019.839332 sending message 105 to peer 0x150048000 (17 bytes)
1700581019.839336 sending message 105 to peer 0x150048000 (37 bytes)
1700581019.839340 sending message 105 to peer 0x150048000 (30 bytes)
1700581019.839345 sending message 105 to peer 0x150048000 (34 bytes)
1700581019.839349 sending message 105 to peer 0x150048000 (60 bytes)
1700581019.839353 sending message 105 to peer 0x150048000 (24 bytes)
1700581019.839357 sending message 105 to peer 0x150048000 (61 bytes)
1700581019.839361 sending message 105 to peer 0x150048000 (17 bytes)
1700581019.839365 sending message 105 to peer 0x150048000 (19 bytes)
1700581019.839369 sending message 105 to peer 0x150048000 (27 bytes)
1700581019.839373 sending message 105 to peer 0x150048000 (8 bytes)
1700581019.839377 sending message 105 to peer 0x150048000 (13 bytes)
1700581019.839381 sending message 105 to peer 0x150048000 (32 bytes)
1700581019.839385 sending message 105 to peer 0x150048000 (96 bytes)
1700581019.839389 sending message 105 to peer 0x150048000 (155 bytes)
1700581019.839393 sending message 105 to peer 0x150048000 (59 bytes)
1700581019.839397 sending message 105 to peer 0x150048000 (32 bytes)
1700581019.839401 sending message 105 to peer 0x150048000 (45 bytes)
1700581019.839415 sending message 105 to peer 0x150048000 (10 bytes)
1700581019.839419 sending message 105 to peer 0x150048000 (12 bytes)
1700581019.839423 sending message 105 to peer 0x150048000 (11 bytes)
1700581019.839428 sending message 105 to peer 0x150048000 (1088 bytes)
1700581019.839432 sending message 105 to peer 0x150048000 (29 bytes)
1700581019.839436 sending message 105 to peer 0x150048000 (15 bytes)
1700581019.839440 sending message 105 to peer 0x150048000 (8 bytes)
1700581019.839444 sending message 105 to peer 0x150048000 (66 bytes)
1700581019.839448 sending message 105 to peer 0x150048000 (21 bytes)
1700581019.839452 sending message 105 to peer 0x150048000 (18 bytes)
1700581019.839456 sending message 105 to peer 0x150048000 (26 bytes)
1700581019.839460 sending message 105 to peer 0x150048000 (60 bytes)
1700581019.839465 sending message 105 to peer 0x150048000 (57 bytes)
1700581019.839469 sending message 105 to peer 0x150048000 (42 bytes)
1700581019.839473 sending message 105 to peer 0x150048000 (13 bytes)
1700581019.839477 sending message 105 to peer 0x150048000 (59 bytes)
1700581019.839481 sending message 105 to peer 0x150048000 (10 bytes)
1700581019.839485 sending message 105 to peer 0x150048000 (14 bytes)
1700581019.839489 sending message 105 to peer 0x150048000 (19 bytes)
1700581019.839493 sending message 105 to peer 0x150048000 (27 bytes)
1700581019.839497 sending message 105 to peer 0x150048000 (11 bytes)
1700581019.839501 sending message 105 to peer 0x150048000 (7 bytes)
1700581019.839505 sending message 105 to peer 0x150048000 (22 bytes)
1700581019.839509 sending message 105 to peer 0x150048000 (43 bytes)
1700581019.839513 sending message 105 to peer 0x150048000 (32 bytes)
1700581019.839517 sending message 105 to peer 0x150048000 (17 bytes)
1700581019.839521 sending message 105 to peer 0x150048000 (25 bytes)
1700581019.839525 sending message 106 to peer 0x150048000 (0 bytes)
1700581019.839581 sending message 200 to peer 0x150048000 (4 bytes)
1700581019.839588 client loop enter
1700581019.841217 peer 0x150048000 message 303
1700581019.841227 open write file 2 -
1700581019.841240 sending message 305 to peer 0x150048000 (8 bytes)
1700581019.841257 write check file 2
1700581019.841353 peer 0x150048000 message 304
1700581019.841362 write 58 to file 2
1700581019.841369 peer 0x150048000 message 203
1700581019.841376 file 2 58 bytes left
1700581019.841394 write check file 2
1700581019.841399 client loop exit
